!SESSION 2021-04-02 00:48:37.690 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\khali\ENSC_452_git\ENSC_452\DUAL_CPU\.metadata\.bak_0.log
Created Time: 2021-04-02 03:11:28.618

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.619
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.631
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.632
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.646
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_1",
"osname": "standalone",
"osver": "7.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.648
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.664
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/hw/design_1_wrapper.xsa C:/Users/khali/ENSC_452_git/ENSC_452/DUAL_CPU/dual_core_hw/ps7_cortexa9_1/dual_arm_zynq/bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.7",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.7",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.12",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.8",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.1",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.8",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.3",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.3",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.10",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.12",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.10",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.6",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.5",
},
"axi_dma_0": {"name": "axidma",
"ver": "9.12",
},
"axi_fifo_mm_s_0": {"name": "llfifo",
"ver": "5.5",
},
"ps7_cortexa9_1": {"name": "cpu_cortexa9",
"ver": "2.10",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.665
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-04-02 03:11:28.685
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.1"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/Vitis/2020.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_1]. Thread: main

